378:  io.Hotkey("^!g", [this]() {
387:  io.Hotkey("^!r", [this]() {
392:  io.Hotkey("!Esc", [this]() {
398:  io.Hotkey("#!Esc", [this]() {
421:  io.Hotkey("#f1", []() { Launcher::runShell("playerctl previous"); });
423:  io.Hotkey("#f2", []() { Launcher::runShell("playerctl play-pause"); });
425:  io.Hotkey("#f3", []() { Launcher::runShell("playerctl next"); });
426:  io.Hotkey("numpaddiv", [this]() {
431:  io.Hotkey("^+!a", [this]() {
438:  io.Hotkey("^+#a", [this]() {
447:  io.Hotkey("^+s", [this]() {
456:  io.Hotkey("^+d", [this]() {
465:  io.Hotkey("^+!a", [this]() {
474:  io.Hotkey("^numpadsub", [this]() {
488:  io.Hotkey("^numpadadd", [this]() {
502:  io.Hotkey("^numpad0", [this]() {
514:  io.Hotkey("+numpadsub", [this]() {
524:  io.Hotkey("+numpadadd", [this]() {
534:  io.Hotkey("+numpad0", [this]() {
542:  io.Hotkey("@numpadsub", [this]() {
550:  io.Hotkey("@numpadadd", [this]() {
558:  io.Hotkey("f6", [this]() { PlayPause(); });
561:  io.Hotkey("@|rwin", [this]() { io.Send("@!{backspace}"); });
616:  //  io.Hotkey("@+Rshift", [this]() { io.Send("{back}"); });      // +Rshift
617:  //  sends browser back io.Hotkey("^RCtrl", [this]() { io.Send("{forward}");
618:  //  }); io.Hotkey("#^+Rshift", [this]() { io.Send("{homepage}"); });     //
620:  io.Hotkey("#b", []() {
623:  io.Hotkey("#!b", []() {
626:  io.Hotkey("#c", []() {
629:  io.Hotkey("#!c", []() {
632:  io.Hotkey("#^c", []() {
635:  io.Hotkey("#+c", []() {
638:  io.Hotkey("^!P", [this]() {
655:  io.Hotkey("~Button1", [this]() {
659:  io.Hotkey("~Button2", [this]() {
665:  io.Hotkey("@|*f13", [this]() { // When zooming
682:  io.Hotkey("@+numpad7", [this]() {
687:  io.Hotkey("@+numpad1", [this]() {
692:  io.Hotkey("@+numpad5", [this]() {
697:  AddHotkey("^f1", "~/scripts/f1.sh -1");
698:  AddHotkey("+f1", "~/scripts/f1.sh 0");
700:  AddHotkey("!l", "~/scripts/livelink.sh");
701:  AddHotkey("+!l", "livelink screen toggle 1");
702:  AddHotkey("!f10", "~/scripts/str");
703:  AddHotkey("+!k", "livelink screen toggle 2");
704:  AddHotkey("^f10", "~/scripts/mpvv");
705:  AddHotkey("!^f", "~/scripts/freeze.sh thorium");
